kode_bps,nama_bps,kode_pos,nama_pos
1107,ACEH BARAT,23600,ACEH BARAT
1107,ACEH BARAT,23600,ACEH JAYA
1112,ACEH BARAT DAYA,23700,ACEH BARAT DAYA
1112,ACEH BARAT DAYA,23700,ACEH SELATAN
1108,ACEH BESAR,23300,ACEH BESAR
1108,ACEH BESAR,23900,ACEH BESAR
1116,ACEH JAYA,23600,ACEH BARAT
1116,ACEH JAYA,23600,ACEH JAYA
1103,ACEH SELATAN,23700,ACEH BARAT DAYA
1103,ACEH SELATAN,23700,ACEH SELATAN
1102,ACEH SINGKIL,24700,ACEH SINGKIL
1114,ACEH TAMIANG,24400,ACEH TAMIANG
1106,ACEH TENGAH,24500,ACEH TENGAH
1106,ACEH TENGAH,24500,BENER MERIAH
1104,ACEH TENGGARA,24600,ACEH TENGGARA
1104,ACEH TENGGARA,24600,GAYO LUES
1105,ACEH TIMUR,24400,ACEH TIMUR
1105,ACEH TIMUR,24400,KOTA LANGSA
1111,ACEH UTARA,24300,ACEH UTARA
1111,ACEH UTARA,24300,KOTA LHOKSEUMAWE
5307,ALOR,85800,ALOR
8171,AMBON,97100,KOTA AMBON
8171,AMBON,97200,KOTA AMBON
1208,ASAHAN,21200,ASAHAN
1208,ASAHAN,21300,ASAHAN
1208,ASAHAN,21300,KOTA TANJUNG BALAI
9415,ASMAT,99700,ASMAT
2171,B A T A M,29400,KOTA BATAM
5103,BADUNG,80300,BADUNG
6311,BALANGAN,71600,BALANGAN
6471,BALIKPAPAN,76100,KOTA BALIKPAPAN
1171,BANDA ACEH,23100,KOTA BANDA ACEH
1171,BANDA ACEH,23200,KOTA BANDA ACEH
1871,BANDAR LAMPUNG,35100,KOTA BANDAR LAMPUNG
1871,BANDAR LAMPUNG,35200,KOTA BANDAR LAMPUNG
3204,BANDUNG,40300,BANDUNG
3273,BANDUNG,40100,KOTA BANDUNG
3273,BANDUNG,40200,KOTA BANDUNG
3217,BANDUNG BARAT,40700,BANDUNG BARAT
7202,BANGGAI,94700,BANGGAI
7201,BANGGAI KEPULAUAN,94800,BANGGAI KEPULAUAN
7211,BANGGAI LAUT,94800,BANGGAI LAUT
1901,BANGKA,33200,BANGKA
1903,BANGKA BARAT,33300,BANGKA BARAT
1905,BANGKA SELATAN,33700,BANGKA SELATAN
1904,BANGKA TENGAH,33600,BANGKA TENGAH
3526,BANGKALAN,69100,BANGKALAN
5106,BANGLI,80600,BANGLI
3279,BANJAR,46300,KOTA BANJAR
6303,BANJAR,70600,BANJAR
6372,BANJAR BARU,70700,KOTA BANJARBARU
6371,BANJARMASIN,70100,KOTA BANJARMASIN
6371,BANJARMASIN,70200,KOTA BANJARMASIN
3304,BANJARNEGARA,53400,BANJARNEGARA
7303,BANTAENG,92400,BANTAENG
3402,BANTUL,55700,BANTUL
1607,BANYU ASIN,30900,BANYUASIN
3302,BANYUMAS,53100,BANYUMAS
3510,BANYUWANGI,68400,BANYUWANGI
6304,BARITO KUALA,70500,BARITO KUALA
6204,BARITO SELATAN,73700,BARITO SELATAN
6212,BARITO TIMUR,73600,BARITO TIMUR
6205,BARITO UTARA,73800,BARITO UTARA
7310,BARRU,90700,BARRU
3325,BATANG,51200,BATANG
1504,BATANG HARI,36600,BATANGHARI
3579,BATU,65300,KOTA BATU
1219,BATU BARA,21600,BATU BARA
7472,BAUBAU,93700,KOTA BAU BAU
3216,BEKASI,17200,BEKASI
3216,BEKASI,17300,BEKASI
3216,BEKASI,17400,BEKASI
3216,BEKASI,17500,BEKASI
3216,BEKASI,17600,BEKASI
3216,BEKASI,17700,BEKASI
3216,BEKASI,17800,BEKASI
3275,BEKASI,17100,KOTA BEKASI
3275,BEKASI,17400,KOTA BEKASI
1902,BELITUNG,33400,BELITUNG
1906,BELITUNG TIMUR,33500,BELITUNG TIMUR
5306,BELU,85700,BELU
1117,BENER MERIAH,24500,ACEH TENGAH
1117,BENER MERIAH,24500,BENER MERIAH
6102,BENGKAYANG,79200,BENGKAYANG
1771,BENGKULU,38100,KOTA BENGKULU
1771,BENGKULU,38200,KOTA BENGKULU
1701,BENGKULU SELATAN,38500,BENGKULU SELATAN
1709,BENGKULU TENGAH,38300,BENGKULU TENGAH
1703,BENGKULU UTARA,38600,BENGKULU UTARA
6405,BERAU,77300,BERAU
9409,BIAK NUMFOR,98100,BIAK NUMFOR
5206,BIMA,84100,BIMA
5272,BIMA,84100,KOTA BIMA
1276,BINJAI,20700,KOTA BINJAI
2102,BINTAN,29100,BINTAN
1110,BIREUEN,24200,BIREUEN
7172,BITUNG,95500,KOTA BITUNG
3505,BLITAR,66100,BLITAR
3572,BLITAR,66100,KOTA BLITAR
3316,BLORA,58200,BLORA
7501,BOALEMO,96300,BOALEMO
3201,BOGOR,16200,BOGOR
3201,BOGOR,16300,BOGOR
3201,BOGOR,16600,BOGOR
3201,BOGOR,16700,BOGOR
3201,BOGOR,16800,BOGOR
3201,BOGOR,16900,BOGOR
3271,BOGOR,16100,KOTA BOGOR
3522,BOJONEGORO,62100,BOJONEGORO
7101,BOLAANG MONGONDOW,95700,BOLAANG MONGONDOW
7101,BOLAANG MONGONDOW,95700,BOLAANG MONGONDOW SELATAN
7110,BOLAANG MONGONDOW SELATAN,95700,BOLAANG MONGONDOW SELATAN
7111,BOLAANG MONGONDOW TIMUR,95700,BOLAANG MONGONDOW SELATAN
7111,BOLAANG MONGONDOW TIMUR,95700,BOLAANG MONGONDOW TIMUR
7107,BOLAANG MONGONDOW UTARA,95700,BOLAANG MONGONDOW UTARA
7406,BOMBANA,93700,BOMBANA
7406,BOMBANA,93700,BUTON UTARA
3511,BONDOWOSO,68200,BONDOWOSO
7311,BONE,92700,BONE
7504,BONE BOLANGO,96500,BONE BOLANGO
6474,BONTANG,75300,KOTA BONTANG
9413,BOVEN DIGOEL,99600,BOVEN DIGOEL
3309,BOYOLALI,57300,BOYOLALI
3329,BREBES,52200,BREBES
1375,BUKITTINGGI,26100,KOTA BUKITTINGGI
5108,BULELENG,81100,BULELENG
7302,BULUKUMBA,92500,BULUKUMBA
6502,BULUNGAN,77200,BULUNGAN
1509,BUNGO,37200,BUNGO
7207,BUOL,94500,BUOL
8104,BURU,97300,BURU
8109,BURU SELATAN,97300,BURU SELATAN
7401,BUTON,93700,BUTON
7401,BUTON,93700,KOTA BAU BAU
7415,BUTON SELATAN,93700,BUTON SELATAN
7414,BUTON TENGAH,93700,BUTON TENGAH
7409,BUTON UTARA,93700,BUTON
7409,BUTON UTARA,93700,BUTON UTARA
7409,BUTON UTARA,93700,KOTA BAU BAU
3207,CIAMIS,46200,CIAMIS
3203,CIANJUR,43200,CIANJUR
3301,CILACAP,53200,CILACAP
3672,CILEGON,42400,KOTA CILEGON
3277,CIMAHI,40500,KOTA CIMAHI
3209,CIREBON,45600,CIREBON
3274,CIREBON,45100,KOTA CIREBON
1473,D U M A I,28800,KOTA DUMAI
1210,DAIRI,22200,DAIRI
1210,DAIRI,22200,PAKPAK BHARAT
9436,DEIYAI,98700,DEIYAI
1212,DELI SERDANG,20300,DELI SERDANG
1212,DELI SERDANG,20500,DELI SERDANG
3321,DEMAK,59500,DEMAK
5171,DENPASAR,80100,KOTA DENPASAR
5171,DENPASAR,80200,KOTA DENPASAR
3276,DEPOK,16400,KOTA DEPOK
3276,DEPOK,16500,KOTA DEPOK
9434,DOGIYAI,98800,DOGIYAI
5205,DOMPU,84200,DOMPU
7205,DONGGALA,94300,DONGGALA
1611,EMPAT LAWANG,31800,EMPAT LAWANG
5311,ENDE,86300,ENDE
7316,ENREKANG,91700,ENREKANG
9101,FAKFAK,98600,FAK FAK
9101,FAKFAK,98600,KAIMANA
5309,FLORES TIMUR,86200,FLORES TIMUR
3205,GARUT,44100,GARUT
1113,GAYO LUES,24600,GAYO LUES
5104,GIANYAR,80500,GIANYAR
7502,GORONTALO,96200,GORONTALO
7571,GORONTALO,96100,KOTA GORONTALO
7505,GORONTALO UTARA,96600,GORONTALO UTARA
7306,GOWA,92100,GOWA
3525,GRESIK,61100,GRESIK
3315,GROBOGAN,58100,GROBOGAN
3403,GUNUNG KIDUL,55800,GUNUNG KIDUL
6211,GUNUNG MAS,74500,GUNUNG MAS
1278,GUNUNGSITOLI,22800,KOTA GUNUNGSITOLI
8201,HALMAHERA BARAT,97700,HALMAHERA BARAT
8204,HALMAHERA SELATAN,97900,HALMAHERA SELATAN
8202,HALMAHERA TENGAH,97800,HALMAHERA TENGAH
8206,HALMAHERA TIMUR,97800,HALMAHERA TIMUR
8205,HALMAHERA UTARA,97700,HALMAHERA UTARA
6306,HULU SUNGAI SELATAN,71200,HULU SUNGAI SELATAN
6307,HULU SUNGAI TENGAH,71300,HULU SUNGAI TENGAH
6308,HULU SUNGAI UTARA,71400,HULU SUNGAI UTARA
1215,HUMBANG HASUNDUTAN,22400,HUMBANG HASUNDUTAN
1215,HUMBANG HASUNDUTAN,22400,TAPANULI UTARA
1403,INDRAGIRI HILIR,29200,INDRAGIRI HILIR
1402,INDRAGIRI HULU,29300,INDRAGIRI HULU
3212,INDRAMAYU,45200,INDRAMAYU
9435,INTAN JAYA,98700,INTAN JAYA
3174,JAKARTA BARAT,11100,KOTA ADM. JAKARTA BARAT
3174,JAKARTA BARAT,11200,KOTA ADM. JAKARTA BARAT
3174,JAKARTA BARAT,11300,KOTA ADM. JAKARTA BARAT
3174,JAKARTA BARAT,11400,KOTA ADM. JAKARTA BARAT
3174,JAKARTA BARAT,11500,KOTA ADM. JAKARTA BARAT
3174,JAKARTA BARAT,11600,KOTA ADM. JAKARTA BARAT
3174,JAKARTA BARAT,11700,KOTA ADM. JAKARTA BARAT
3174,JAKARTA BARAT,11800,KOTA ADM. JAKARTA BARAT
3173,JAKARTA PUSAT,10100,KOTA ADM. JAKARTA PUSAT
3173,JAKARTA PUSAT,10200,KOTA ADM. JAKARTA PUSAT
3173,JAKARTA PUSAT,10300,KOTA ADM. JAKARTA PUSAT
3173,JAKARTA PUSAT,10400,KOTA ADM. JAKARTA PUSAT
3173,JAKARTA PUSAT,10500,KOTA ADM. JAKARTA PUSAT
3173,JAKARTA PUSAT,10600,KOTA ADM. JAKARTA PUSAT
3173,JAKARTA PUSAT,10700,KOTA ADM. JAKARTA PUSAT
3171,JAKARTA SELATAN,12100,KOTA ADM. JAKARTA SELATAN
3171,JAKARTA SELATAN,12200,KOTA ADM. JAKARTA SELATAN
3171,JAKARTA SELATAN,12300,KOTA ADM. JAKARTA SELATAN
3171,JAKARTA SELATAN,12400,KOTA ADM. JAKARTA SELATAN
3171,JAKARTA SELATAN,12500,KOTA ADM. JAKARTA SELATAN
3171,JAKARTA SELATAN,12600,KOTA ADM. JAKARTA SELATAN
3171,JAKARTA SELATAN,12700,KOTA ADM. JAKARTA SELATAN
3171,JAKARTA SELATAN,12800,KOTA ADM. JAKARTA SELATAN
3171,JAKARTA SELATAN,12900,KOTA ADM. JAKARTA SELATAN
3172,JAKARTA TIMUR,13100,KOTA ADM. JAKARTA TIMUR
3172,JAKARTA TIMUR,13200,KOTA ADM. JAKARTA TIMUR
3172,JAKARTA TIMUR,13300,KOTA ADM. JAKARTA TIMUR
3172,JAKARTA TIMUR,13400,KOTA ADM. JAKARTA TIMUR
3172,JAKARTA TIMUR,13500,KOTA ADM. JAKARTA TIMUR
3172,JAKARTA TIMUR,13600,KOTA ADM. JAKARTA TIMUR
3172,JAKARTA TIMUR,13700,KOTA ADM. JAKARTA TIMUR
3172,JAKARTA TIMUR,13800,KOTA ADM. JAKARTA TIMUR
3172,JAKARTA TIMUR,13900,KOTA ADM. JAKARTA TIMUR
3175,JAKARTA UTARA,14100,KOTA ADM. JAKARTA UTARA
3175,JAKARTA UTARA,14200,KOTA ADM. JAKARTA UTARA
3175,JAKARTA UTARA,14300,KOTA ADM. JAKARTA UTARA
3175,JAKARTA UTARA,14400,KOTA ADM. JAKARTA UTARA
1571,JAMBI,36100,KOTA JAMBI
1571,JAMBI,36200,KOTA JAMBI
9403,JAYAPURA,99300,JAYAPURA
9471,JAYAPURA,99100,KOTA JAYAPURA
9402,JAYAWIJAYA,99500,JAYAWIJAYA
9402,JAYAWIJAYA,99500,PEGUNUNGAN BINTANG
3509,JEMBER,68100,JEMBER
5101,JEMBRANA,82200,JEMBRANA
7304,JENEPONTO,92300,JENEPONTO
3320,JEPARA,59400,JEPARA
3517,JOMBANG,61400,JOMBANG
9102,KAIMANA,98600,KAIMANA
1406,KAMPAR,28400,KAMPAR
6203,KAPUAS,73500,KAPUAS
6108,KAPUAS HULU,78700,KAPUAS HULU
5107,KARANG ASEM,80800,KARANGASEM
3313,KARANGANYAR,57700,KARANGANYAR
3215,KARAWANG,41300,KARAWANG
2101,KARIMUN,29600,KARIMUN
1211,KARO,22100,KARO
6209,KATINGAN,74400,KATINGAN
1704,KAUR,38900,KAUR
6111,KAYONG UTARA,78800,KAYONG UTARA
3305,KEBUMEN,54300,KEBUMEN
3506,KEDIRI,64100,KEDIRI
3571,KEDIRI,64100,KOTA KEDIRI
9420,KEEROM,99400,KEEROM
9420,KEEROM,99400,TOLIKARA
3324,KENDAL,51300,KENDAL
7471,KENDARI,93100,KOTA KENDARI
7471,KENDARI,93200,KOTA KENDARI
1708,KEPAHIANG,39100,KEPAHIANG
1708,KEPAHIANG,39300,KEPAHIANG
2105,KEPULAUAN ANAMBAS,29900,KEPULAUAN ANAMBAS
8105,KEPULAUAN ARU,97600,KEPULAUAN ARU
1301,KEPULAUAN MENTAWAI,25700,KEPULAUAN MENTAWAI
7103,KEPULAUAN SANGIHE,95800,KEPULAUAN SANGIHE
7301,KEPULAUAN SELAYAR,92800,KEPULAUAN SELAYAR
3101,KEPULAUAN SERIBU,14500,ADM. KEP. SERIBU
8203,KEPULAUAN SULA,97900,KEPULAUAN SULA
7104,KEPULAUAN TALAUD,95800,KEPULAUAN TALAUD
9408,KEPULAUAN YAPEN,98200,KEPULAUAN YAPEN
1501,KERINCI,37100,KERINCI
6106,KETAPANG,78800,KETAPANG
3310,KLATEN,57400,KLATEN
5105,KLUNGKUNG,80700,KLUNGKUNG
7404,KOLAKA,93500,KOLAKA
7411,KOLAKA TIMUR,93500,KOLAKA TIMUR
7408,KOLAKA UTARA,93900,KOLAKA UTARA
7403,KONAWE,93400,KONAWE
7412,KONAWE KEPULAUAN,93400,KONAWE KEPULAUAN
7405,KONAWE SELATAN,93800,KONAWE SELATAN
7410,KONAWE UTARA,93300,KONAWE UTARA
6302,KOTA BARU,72100,KOTABARU
7174,KOTAMOBAGU,95700,KOTA KOTAMOBAGU
6201,KOTAWARINGIN BARAT,74100,KOTAWARINGIN BARAT
6202,KOTAWARINGIN TIMUR,74300,KOTAWARINGIN TIMUR
1401,KUANTAN SINGINGI,29500,KUANTAN SINGINGI
6112,KUBU RAYA,78300,KUBU RAYA
3319,KUDUS,59300,KUDUS
3401,KULON PROGO,55600,KULON PROGO
3208,KUNINGAN,45500,KUNINGAN
5303,KUPANG,85300,KUPANG
5371,KUPANG,85100,KOTA KUPANG
5371,KUPANG,85200,KOTA KUPANG
6402,KUTAI BARAT,75700,KUTAI BARAT
6403,KUTAI KARTANEGARA,75500,KUTAI KARTANEGARA
6404,KUTAI TIMUR,75600,KUTAI TIMUR
1207,LABUHAN BATU,21400,LABUHANBATU
1222,LABUHAN BATU SELATAN,21500,LABUHANBATU SELATAN
1223,LABUHAN BATU UTARA,21700,LABUHANBATU UTARA
1604,LAHAT,31400,LAHAT
6207,LAMANDAU,74600,LAMANDAU
3524,LAMONGAN,62200,LAMONGAN
1801,LAMPUNG BARAT,34800,LAMPUNG BARAT
1803,LAMPUNG SELATAN,35500,LAMPUNG SELATAN
1805,LAMPUNG TENGAH,34200,LAMPUNG TENGAH
1804,LAMPUNG TIMUR,34300,LAMPUNG TIMUR
1806,LAMPUNG UTARA,34500,LAMPUNG UTARA
6103,LANDAK,78300,LANDAK
1213,LANGKAT,20700,LANGKAT
1213,LANGKAT,20800,LANGKAT
1173,LANGSA,24400,ACEH TIMUR
1173,LANGSA,24400,KOTA LANGSA
9430,LANNY JAYA,99500,JAYAWIJAYA
9430,LANNY JAYA,99500,LANNY JAYA
9430,LANNY JAYA,99500,PEGUNUNGAN BINTANG
