kode_bps,nama_bps,kode_pos,nama_pos
3602,LEBAK,42300,LEBAK
1707,LEBONG,39200,LEBONG
5308,LEMBATA,86600,LEMBATA
1174,LHOKSEUMAWE,24300,ACEH UTARA
1174,LHOKSEUMAWE,24300,KOTA LHOKSEUMAWE
2104,LINGGA,29800,LINGGA
5201,LOMBOK BARAT,83300,LOMBOK BARAT
5202,LOMBOK TENGAH,83500,LOMBOK TENGAH
5203,LOMBOK TIMUR,83600,LOMBOK TIMUR
5208,LOMBOK UTARA,83700,LOMBOK UTARA
1674,LUBUKLINGGAU,31600,KOTA LUBUK LINGGAU
3508,LUMAJANG,67300,LUMAJANG
7317,LUWU,91900,LUWU
7325,LUWU TIMUR,92900,LUWU TIMUR
7322,LUWU UTARA,92900,LUWU UTARA
3519,MADIUN,63100,MADIUN
3577,MADIUN,63100,KOTA MADIUN
3308,MAGELANG,56500,MAGELANG
3371,MAGELANG,56100,KOTA MAGELANG
3520,MAGETAN,63300,MAGETAN
6411,MAHAKAM HULU,75800,MAHAKAM ULU
3210,MAJALENGKA,45400,MAJALENGKA
7601,MAJENE,91400,MAJENE
7371,MAKASSAR,90100,KOTA MAKASSAR
7371,MAKASSAR,90200,KOTA MAKASSAR
5321,MALAKA,85700,MALAKA
3507,MALANG,65100,MALANG
3573,MALANG,65100,KOTA MALANG
6501,MALINAU,77500,MALINAU
8108,MALUKU BARAT DAYA,97400,MALUKU BARAT DAYA
8103,MALUKU TENGAH,97500,MALUKU TENGAH
8102,MALUKU TENGGARA,97600,KOTA TUAL
8102,MALUKU TENGGARA,97600,MALUKU TENGGARA
8101,MALUKU TENGGARA BARAT,97400,MALUKU TENGGARA BARAT
7603,MAMASA,91300,MAMASA
9428,MAMBERAMO RAYA,99300,MAMBERAMO RAYA
9431,MAMBERAMO TENGAH,99500,MAMBERAMO TENGAH
9431,MAMBERAMO TENGAH,99500,PEGUNUNGAN BINTANG
7604,MAMUJU,91500,MAMUJU
7606,MAMUJU TENGAH,91500,MAMUJU TENGAH
7605,MAMUJU UTARA,91500,MAMUJU UTARA
7171,MANADO,95100,KOTA MANADO
7171,MANADO,95200,KOTA MANADO
1202,MANDAILING NATAL,22900,MANDAILING NATAL
5313,MANGGARAI,86500,MANGGARAI
5315,MANGGARAI BARAT,86700,MANGGARAI BARAT
5319,MANGGARAI TIMUR,86800,MANGGARAI TIMUR
9105,MANOKWARI,98300,MANOKWARI
9105,MANOKWARI,98300,MANOKWARI SELATAN
9105,MANOKWARI,98300,TAMBRAUW
9111,MANOKWARI SELATAN,98300,MANOKWARI SELATAN
9414,MAPPI,99800,MAPPI
7308,MAROS,90500,MAROS
5271,MATARAM,83100,KOTA MATARAM
5271,MATARAM,83200,KOTA MATARAM
9110,MAYBRAT,98000,MAYBRAT
1275,MEDAN,20100,KOTA MEDAN
1275,MEDAN,20200,KOTA MEDAN
1275,MEDAN,20400,KOTA MEDAN
6110,MELAWI,78600,MELAWI
6104,MEMPAWAH,78900,MEMPAWAH
1502,MERANGIN,37300,MERANGIN
9401,MERAUKE,99600,MERAUKE
1811,MESUJI,34900,MESUJI
1872,METRO,34100,KOTA METRO
9412,MIMIKA,99900,MIMIKA
7102,MINAHASA,95600,MINAHASA
7105,MINAHASA SELATAN,95900,MINAHASA SELATAN
7109,MINAHASA TENGGARA,95900,MINAHASA TENGGARA
7106,MINAHASA UTARA,95300,MINAHASA UTARA
3516,MOJOKERTO,61300,MOJOKERTO
3576,MOJOKERTO,61300,KOTA MOJOKERTO
7203,MOROWALI,94900,MOROWALI
7212,MOROWALI UTARA,94900,MOROWALI UTARA
1603,MUARA ENIM,31300,MUARA ENIM
1603,MUARA ENIM,31800,MUARA ENIM
1603,MUARA ENIM,32300,MUARA ENIM
1505,MUARO JAMBI,36300,MUARO JAMBI
1706,MUKOMUKO,38700,MUKO MUKO
7402,MUNA,93600,MUNA
6213,MURUNG RAYA,73900,MURUNG RAYA
1606,MUSI BANYUASIN,30700,MUSI BANYUASIN
1605,MUSI RAWAS,31600,MUSI RAWAS
9404,NABIRE,98800,NABIRE
1115,NAGAN RAYA,23600,NAGAN RAYA
5318,NAGEKEO,86900,NAGEKEO
2103,NATUNA,29700,NATUNA
9429,NDUGA,99500,JAYAWIJAYA
9429,NDUGA,99500,NDUGA
9429,NDUGA,99500,PEGUNUNGAN BINTANG
5312,NGADA,86400,NGADA
3518,NGANJUK,64400,NGANJUK
3521,NGAWI,63200,NGAWI
1201,NIAS,22800,NIAS
1201,NIAS,22800,NIAS SELATAN
1201,NIAS,22800,NIAS UTARA
1225,NIAS BARAT,22800,NIAS
1225,NIAS BARAT,22800,NIAS BARAT
1225,NIAS BARAT,22800,NIAS UTARA
1214,NIAS SELATAN,22800,NIAS
1214,NIAS SELATAN,22800,NIAS BARAT
1214,NIAS SELATAN,22800,NIAS SELATAN
1224,NIAS UTARA,22800,NIAS BARAT
1224,NIAS UTARA,22800,NIAS UTARA
6504,NUNUKAN,77400,NUNUKAN
1610,OGAN ILIR,30800,OGAN ILIR
1602,OGAN KOMERING ILIR,30600,OGAN KOMERING ILIR
1601,OGAN KOMERING ULU,32100,OGAN KOMERING ULU
1608,OGAN KOMERING ULU SELATAN,32200,OGAN KOMERING ULU SELATAN
1609,OGAN KOMERING ULU TIMUR,32300,OGAN KOMERING ULU TIMUR
3501,PACITAN,63500,PACITAN
1371,PADANG,25100,KOTA PADANG
1371,PADANG,25200,KOTA PADANG
1221,PADANG LAWAS,22700,PADANG LAWAS
1221,PADANG LAWAS,22700,PADANG LAWAS UTARA
1220,PADANG LAWAS UTARA,22700,PADANG LAWAS
1220,PADANG LAWAS UTARA,22700,PADANG LAWAS UTARA
1220,PADANG LAWAS UTARA,22700,TAPANULI SELATAN
1277,PADANGSIDIMPUAN,22700,KOTA PADANGSIDIMPUAN
1673,PAGAR ALAM,31500,KOTA PAGAR ALAM
1216,PAKPAK BHARAT,22200,PAKPAK BHARAT
6271,PALANGKA RAYA,73100,KOTA PALANGKARAYA
6271,PALANGKA RAYA,73200,KOTA PALANGKARAYA
1671,PALEMBANG,30100,KOTA PALEMBANG
1671,PALEMBANG,30200,KOTA PALEMBANG
7373,PALOPO,91900,KOTA PALOPO
7271,PALU,94100,KOTA PALU
7271,PALU,94200,KOTA PALU
3528,PAMEKASAN,69300,PAMEKASAN
3601,PANDEGLANG,42200,PANDEGLANG
3218,PANGANDARAN,46500,PANGANDARAN
7309,PANGKAJENE DAN KEPULAUAN,90600,PANGKAJENE KEPULAUAN
1971,PANGKAL PINANG,33100,KOTA PANGKAL PINANG
9410,PANIAI,98700,PANIAI
7372,PAREPARE,91100,KOTA PARE PARE
1377,PARIAMAN,25500,KOTA PARIAMAN
7208,PARIGI MOUTONG,94400,PARIGI MOUTONG
6401,PASER,76200,PASER
3514,PASURUAN,67100,PASURUAN
3575,PASURUAN,67100,KOTA PASURUAN
3318,PATI,59100,PATI
1376,PAYAKUMBUH,26200,KOTA PAYAKUMBUH
9112,PEGUNUNGAN ARFAK,98300,MANOKWARI
9112,PEGUNUNGAN ARFAK,98300,MANOKWARI SELATAN
9112,PEGUNUNGAN ARFAK,98300,PEGUNUNGAN ARFAK
9417,PEGUNUNGAN BINTANG,99500,PEGUNUNGAN BINTANG
3326,PEKALONGAN,51100,PEKALONGAN
3375,PEKALONGAN,51100,KOTA PEKALONGAN
1471,PEKANBARU,28100,KOTA PEKANBARU
1471,PEKANBARU,28200,KOTA PEKANBARU
1404,PELALAWAN,28300,PELALAWAN
3327,PEMALANG,52300,PEMALANG
1273,PEMATANG SIANTAR,21100,KOTA PEMATANG SIANTAR
6409,PENAJAM PASER UTARA,76300,PENAJAM PASER UTARA
1612,PENUKAL ABAB LEMATANG ILIR,31200,Penukal Abab Lematang Ilir
1612,PENUKAL ABAB LEMATANG ILIR,31200,PENUKAL ABAB LEMATANG ILIR
1809,PESAWARAN,35300,PESAWARAN
1813,PESISIR BARAT,35900,PESISIR BARAT
1109,PIDIE,24100,PIDIE
1109,PIDIE,24100,PIDIE JAYA
1118,PIDIE JAYA,24100,PIDIE
1118,PIDIE JAYA,24100,PIDIE JAYA
7315,PINRANG,91200,PINRANG
7503,POHUWATO,96400,PAHUWATO
7602,POLEWALI MANDAR,91300,POLEWALI MANDAR
3502,PONOROGO,63400,PONOROGO
6171,PONTIANAK,78100,KOTA PONTIANAK
6171,PONTIANAK,78200,KOTA PONTIANAK
7204,POSO,94600,POSO
1672,PRABUMULIH,31100,KOTA PRABUMULIH
1810,PRINGSEWU,35700,PRINGSEWU
3513,PROBOLINGGO,67200,PROBOLINGGO
3574,PROBOLINGGO,67200,KOTA PROBOLINGGO
6210,PULANG PISAU,74800,PULANG PISAU
8207,PULAU MOROTAI,97700,PULAU MOROTAI
9433,PUNCAK,98900,PUNCAK
9411,PUNCAK JAYA,98900,PUNCAK JAYA
3303,PURBALINGGA,53300,PURBALINGGA
3214,PURWAKARTA,41100,PURWAKARTA
3306,PURWOREJO,54100,PURWOREJO
9108,RAJA AMPAT,98400,RAJA AMPAT
1702,REJANG LEBONG,39100,REJANG LEBONG
3317,REMBANG,59200,REMBANG
1409,ROKAN HILIR,28900,ROKAN HILIR
1407,ROKAN HULU,28500,ROKAN HULU
5314,ROTE NDAO,85900,ROTE NDAO
1405,S I A K,28600,SIAK
1172,SABANG,23500,KOTA SABANG
5320,SABU RAIJUA,85300,SABU RAIJUA
3373,SALATIGA,50700,KOTA SALATIGA
6472,SAMARINDA,75100,KOTA SAMARINDA
6472,SAMARINDA,75200,KOTA SAMARINDA
6101,SAMBAS,79400,SAMBAS
1217,SAMOSIR,22300,SAMOSIR
3527,SAMPANG,69200,SAMPANG
6105,SANGGAU,78500,SANGGAU
9419,SARMI,99300,JAYAPURA
9419,SARMI,99300,MAMBERAMO RAYA
9419,SARMI,99300,SARMI
1503,SAROLANGUN,37400,SAROLANGUN
1373,SAWAH LUNTO,27400,KOTA SAWAHLUNTO
6109,SEKADAU,79500,SEKADAU
1705,SELUMA,38800,SELUMA
3322,SEMARANG,50500,SEMARANG
3374,SEMARANG,50100,KOTA SEMARANG
3374,SEMARANG,50200,KOTA SEMARANG
8106,SERAM BAGIAN BARAT,97500,MALUKU TENGAH
8106,SERAM BAGIAN BARAT,97500,SERAM BAGIAN BARAT
8107,SERAM BAGIAN TIMUR,97500,MALUKU TENGAH
8107,SERAM BAGIAN TIMUR,97500,SERAM BAGIAN TIMUR
3604,SERANG,42100,SERANG
3673,SERANG,42100,KOTA SERANG
1218,SERDANG BEDAGAI,20600,SERDANG BEDAGAI
1218,SERDANG BEDAGAI,20900,SERDANG BEDAGAI
6208,SERUYAN,74200,SERUYAN
7108,SIAU TAGULANDANG BIARO,95800,KEP. SIAU TAGULANDANG BIARO
1271,SIBOLGA,22500,KOTA SIBOLGA
7314,SIDENRENG RAPPANG,91600,SIDENRENG RAPPANG
3515,SIDOARJO,61200,SIDOARJO
7210,SIGI,94300,SIGI
5310,SIKKA,86100,SIKKA
1209,SIMALUNGUN,21100,SIMALUNGUN
1101,SIMEULUE,23800,SIMEULUE
6172,SINGKAWANG,79100,KOTA SINGKAWANG
7307,SINJAI,92600,SINJAI
6107,SINTANG,78600,SINTANG
3512,SITUBONDO,68300,SITUBONDO
3404,SLEMAN,55500,SLEMAN
1372,SOLOK,27300,KOTA SOLOK
7312,SOPPENG,90800,SOPPENG
9107,SORONG,98400,SORONG
9107,SORONG,98400,TAMBRAUW
9171,SORONG,98400,KOTA SORONG
9171,SORONG,98400,SORONG
9106,SORONG SELATAN,98400,SORONG
9106,SORONG SELATAN,98400,SORONG SELATAN
3314,SRAGEN,57200,SRAGEN
3213,SUBANG,41200,SUBANG
1175,SUBULUSSALAM,24800,KOTA SUBULUSSALAM
3202,SUKABUMI,43300,SUKABUMI
3272,SUKABUMI,43100,KOTA SUKABUMI
6206,SUKAMARA,74400,SUKAMARA
6206,SUKAMARA,74700,SUKAMARA
3311,SUKOHARJO,57500,SUKOHARJO
5301,SUMBA BARAT,87200,SUMBA BARAT
5317,SUMBA BARAT DAYA,87400,SUMBA BARAT DAYA
5316,SUMBA TENGAH,87300,SUMBA TENGAH
5302,SUMBA TIMUR,87100,SUMBA TIMUR
5204,SUMBAWA,84300,SUMBAWA
5207,SUMBAWA BARAT,84400,SUMBAWA BARAT
3211,SUMEDANG,45300,SUMEDANG
3529,SUMENEP,69400,SUMENEP
1572,SUNGAI PENUH,37100,KERINCI
1572,SUNGAI PENUH,37100,KOTA SUNGAI PENUH
9427,SUPIORI,98100,SUPIORI
3578,SURABAYA,60100,KOTA SURABAYA
3578,SURABAYA,60200,KOTA SURABAYA
3372,SURAKARTA,57100,KOTA SURAKARTA
6309,TABALONG,71500,TABALONG
5102,TABANAN,82100,TABANAN
7305,TAKALAR,92200,TAKALAR
9109,TAMBRAUW,98300,MANOKWARI
9109,TAMBRAUW,98300,TAMBRAUW
9109,TAMBRAUW,98400,TAMBRAUW
6503,TANA TIDUNG,77600,TANA TIDUNG
7318,TANA TORAJA,91800,TANA TORAJA
7318,TANA TORAJA,91800,TORAJA UTARA
6310,TANAH BUMBU,72200,TANAH BUMBU
6301,TANAH LAUT,70800,TANAH LAUT
3603,TANGERANG,15200,TANGERANG
3603,TANGERANG,15500,TANGERANG
3603,TANGERANG,15600,TANGERANG
3603,TANGERANG,15700,TANGERANG
3603,TANGERANG,15800,TANGERANG
3603,TANGERANG,15900,TANGERANG
3671,TANGERANG,15100,KOTA TANGERANG
3674,TANGERANG SELATAN,15300,KOTA TANGERANG SELATAN
3674,TANGERANG SELATAN,15400,KOTA TANGERANG SELATAN
1802,TANGGAMUS,35600,TANGGAMUS
1272,TANJUNG BALAI,21300,KOTA TANJUNG BALAI
1507,TANJUNG JABUNG BARAT,36500,TANJUNG JABUNG BARAT
1506,TANJUNG JABUNG TIMUR,36700,TANJUNG JABUNG TIMUR
2172,TANJUNG PINANG,29100,KOTA TANJUNG PINANG
1203,TAPANULI SELATAN,22700,TAPANULI SELATAN
1204,TAPANULI TENGAH,22500,TAPANULI TENGAH
1204,TAPANULI TENGAH,22600,TAPANULI TENGAH
1205,TAPANULI UTARA,22400,HUMBANG HASUNDUTAN
1205,TAPANULI UTARA,22400,TAPANULI UTARA
6305,TAPIN,71100,TAPIN
6571,TARAKAN,77100,KOTA TARAKAN
3206,TASIKMALAYA,46400,TASIKMALAYA
3278,TASIKMALAYA,46100,KOTA TASIKMALAYA
1274,TEBING TINGGI,20600,KOTA TEBING TINGGI
1508,TEBO,37500,TEBO
3328,TEGAL,52400,TEGAL
3376,TEGAL,52100,KOTA TEGAL
9104,TELUK BINTUNI,98500,TELUK BINTUNI
9103,TELUK WONDAMA,98500,TELUK WONDAMA
3323,TEMANGGUNG,56200,TEMANGGUNG
8271,TERNATE,97700,KOTA TERNATE
8272,TIDORE KEPULAUAN,97800,KOTA TIDORE KEPULAUAN
5304,TIMOR TENGAH SELATAN,85500,TIMOR TENGAH SELATAN
5305,TIMOR TENGAH UTARA,85600,TIMOR TENGAH UTARA
1206,TOBA SAMOSIR,22300,TOBA SAMOSIR
7209,TOJO UNA-UNA,94600,TOJO UNA UNA
7206,TOLI-TOLI,94500,TOLI TOLI
9418,TOLIKARA,99300,MAMBERAMO RAYA
9418,TOLIKARA,99400,TOLIKARA
7173,TOMOHON,95400,KOTA TOMOHON
7326,TORAJA UTARA,91800,TANA TORAJA
7326,TORAJA UTARA,91800,TORAJA UTARA
3503,TRENGGALEK,66300,TRENGGALEK
8172,TUAL,97600,KOTA TUAL
3523,TUBAN,62300,TUBAN
1812,TULANG BAWANG BARAT,34400,TULANG BAWANG BARAT
1808,TULANGBAWANG,34600,TULANG BAWANG
3504,TULUNGAGUNG,66200,TULUNGAGUNG
7313,WAJO,90900,WAJO
7407,WAKATOBI,93700,WAKATOBI
9426,WAROPEN,98200,WAROPEN
1807,WAY KANAN,34700,WAY KANAN
3312,WONOGIRI,57600,WONOGIRI
3307,WONOSOBO,56300,WONOSOBO
9416,YAHUKIMO,99000,YAHUKIMO
9432,YALIMO,99400,YALIMO
3471,YOGYAKARTA,55100,KOTA YOGYAKARTA
3471,YOGYAKARTA,55200,KOTA YOGYAKARTA
